


{'batch_rate': 0.5, 'kernel_length': 0.003, 'n_epochs': 800, 'order_hermite': 100, 'subsampled_rate': 0.8} 


Repetition:  0
 • seed                     - 0
 • data_name                - epileptic
 • batch_rate               - 0.5
 • epochs                   - 800
 • lr                       - 0.001
 • lr_decay                 - 0.9
 • is_private               - True
 • epsilon                  - 1.0
 • delta                    - 1e-05
 • heuristic_sigma          - True
 • kernel_length            - 0.003
 • order_hermite            - 100
 • undersampled_rate        - 0.8
 • separate_kernel_length   - True
 • normalize_data           - False
 • classifiers              - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]
 • log_name                 - epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue
 • log_dir                  - logs/gen/epileptic_seed=0_order=100_private=True_epsilon=1.0_delta=1e-05_heuristic_sigma=True_kernel_length=0.003_br=0.5_lr=0.001_n_epoch=800_undersam_rate=0.8_normalize_dataFalse_separate_kernel_lengthTrue/
-------------------------------------------
epileptic seizure recognition dataset
testing non-standardized data
we use the median heuristic for length scale
we use a separate length scale on each coordinate of the data
computing mean embedding of data: (1) compute the weights

 weights with no privatization are [0.76072168 0.23927832] 

private
eps,delta = (1.0,1e-05) ==> Noise level sigma= 6.930431582631886
before perturbation, mean and variance of data mean embedding are 0.005803 and 0.044736 
after perturbation, mean and variance of data mean embedding are 0.005700 and 0.052332 
Train Epoch: 0 	 Loss: 375.789734
Train Epoch: 21 	 Loss: 368.604980
Train Epoch: 22 	 Loss: 368.347046
Train Epoch: 23 	 Loss: 367.026154
Train Epoch: 24 	 Loss: 366.026855
Train Epoch: 25 	 Loss: 364.793579
Train Epoch: 26 	 Loss: 363.937073
Train Epoch: 27 	 Loss: 362.734375
Train Epoch: 28 	 Loss: 360.726959
Train Epoch: 29 	 Loss: 358.706665
Train Epoch: 30 	 Loss: 358.456604
Train Epoch: 31 	 Loss: 355.726013
Train Epoch: 32 	 Loss: 353.011963
Train Epoch: 33 	 Loss: 352.602051
Train Epoch: 34 	 Loss: 350.103394
Train Epoch: 35 	 Loss: 347.668793
Train Epoch: 36 	 Loss: 345.056580
Train Epoch: 37 	 Loss: 344.049866
Train Epoch: 38 	 Loss: 341.491943
Train Epoch: 39 	 Loss: 340.184631
Train Epoch: 40 	 Loss: 339.462891
Train Epoch: 41 	 Loss: 336.101685
Train Epoch: 42 	 Loss: 334.787415
Train Epoch: 43 	 Loss: 332.537292
Train Epoch: 44 	 Loss: 331.907867
Train Epoch: 45 	 Loss: 329.410278
Train Epoch: 46 	 Loss: 327.877167
Train Epoch: 47 	 Loss: 325.748657
Train Epoch: 48 	 Loss: 324.168640
Train Epoch: 49 	 Loss: 325.288757
Train Epoch: 50 	 Loss: 322.462311
Train Epoch: 51 	 Loss: 320.641113
Train Epoch: 52 	 Loss: 319.077454
Train Epoch: 53 	 Loss: 318.413940
Train Epoch: 54 	 Loss: 317.781372
Train Epoch: 55 	 Loss: 316.118835
Train Epoch: 56 	 Loss: 315.942993
Train Epoch: 57 	 Loss: 314.390198
Train Epoch: 58 	 Loss: 312.076172
Train Epoch: 59 	 Loss: 311.807098
Train Epoch: 60 	 Loss: 310.382263
Train Epoch: 61 	 Loss: 310.872070
Train Epoch: 62 	 Loss: 310.294189
Train Epoch: 63 	 Loss: 308.427002
Train Epoch: 64 	 Loss: 308.162231
Train Epoch: 65 	 Loss: 307.746246
Train Epoch: 66 	 Loss: 305.788879
Train Epoch: 67 	 Loss: 306.791870
Train Epoch: 68 	 Loss: 306.247772
Train Epoch: 69 	 Loss: 305.876923
Train Epoch: 70 	 Loss: 303.968506
Train Epoch: 71 	 Loss: 304.169800
Train Epoch: 72 	 Loss: 302.846130
Train Epoch: 73 	 Loss: 303.702271
Train Epoch: 74 	 Loss: 303.719879
Train Epoch: 75 	 Loss: 302.692719
Train Epoch: 76 	 Loss: 302.457550
Train Epoch: 77 	 Loss: 302.363800
Train Epoch: 78 	 Loss: 302.344940
Train Epoch: 79 	 Loss: 300.837402
Train Epoch: 80 	 Loss: 300.353394
Train Epoch: 81 	 Loss: 300.394653
Train Epoch: 82 	 Loss: 299.975525
Train Epoch: 83 	 Loss: 300.964600
Train Epoch: 84 	 Loss: 299.623718
Train Epoch: 85 	 Loss: 299.570892
Train Epoch: 86 	 Loss: 298.710876
Train Epoch: 87 	 Loss: 298.988953
Train Epoch: 88 	 Loss: 297.980652
Train Epoch: 89 	 Loss: 298.025543
Train Epoch: 90 	 Loss: 297.700989
Train Epoch: 91 	 Loss: 297.712891
Train Epoch: 92 	 Loss: 297.257233
Train Epoch: 93 	 Loss: 297.138275
Train Epoch: 94 	 Loss: 296.415100
Train Epoch: 95 	 Loss: 296.755554
Train Epoch: 96 	 Loss: 296.553467
Train Epoch: 97 	 Loss: 295.574524
Train Epoch: 98 	 Loss: 295.833069
Train Epoch: 99 	 Loss: 295.612030
Train Epoch: 100 	 Loss: 295.145630
Train Epoch: 101 	 Loss: 294.701294
Train Epoch: 102 	 Loss: 294.540375
Train Epoch: 103 	 Loss: 295.445374
Train Epoch: 104 	 Loss: 294.873901
Train Epoch: 105 	 Loss: 293.967255
Train Epoch: 106 	 Loss: 294.000305
Train Epoch: 107 	 Loss: 294.193451
Train Epoch: 108 	 Loss: 294.077240
Train Epoch: 109 	 Loss: 293.930725
Train Epoch: 110 	 Loss: 293.642761
Train Epoch: 111 	 Loss: 293.670288
Train Epoch: 112 	 Loss: 293.265778
Train Epoch: 113 	 Loss: 293.591705
Train Epoch: 114 	 Loss: 293.712097
Train Epoch: 115 	 Loss: 292.737213
Train Epoch: 116 	 Loss: 292.934387
Train Epoch: 117 	 Loss: 292.426208
Train Epoch: 118 	 Loss: 291.913727
Train Epoch: 119 	 Loss: 292.483215
Train Epoch: 120 	 Loss: 292.457642
Train Epoch: 121 	 Loss: 291.561523
Train Epoch: 122 	 Loss: 291.819275
Train Epoch: 123 	 Loss: 291.600861
Train Epoch: 124 	 Loss: 291.563538
Train Epoch: 125 	 Loss: 291.995972
Train Epoch: 126 	 Loss: 291.700195
Train Epoch: 127 	 Loss: 290.852753
Train Epoch: 128 	 Loss: 291.356445
Train Epoch: 129 	 Loss: 290.870453
Train Epoch: 130 	 Loss: 290.917358
Train Epoch: 131 	 Loss: 290.707916
Train Epoch: 132 	 Loss: 291.003174
Train Epoch: 133 	 Loss: 290.472321
Train Epoch: 134 	 Loss: 290.241913
Train Epoch: 135 	 Loss: 290.391998
Train Epoch: 136 	 Loss: 290.337189
Train Epoch: 137 	 Loss: 289.840729
Train Epoch: 138 	 Loss: 290.081421
Train Epoch: 139 	 Loss: 290.151184
Train Epoch: 140 	 Loss: 289.653656
Train Epoch: 141 	 Loss: 290.059540
Train Epoch: 142 	 Loss: 289.809937
Train Epoch: 143 	 Loss: 289.952393
Train Epoch: 144 	 Loss: 289.502106
Train Epoch: 145 	 Loss: 289.671814
Train Epoch: 146 	 Loss: 289.816223
Train Epoch: 147 	 Loss: 289.378906
Train Epoch: 148 	 Loss: 289.005035
Train Epoch: 149 	 Loss: 289.282501
Train Epoch: 150 	 Loss: 288.949097
Train Epoch: 151 	 Loss: 288.522034
Train Epoch: 152 	 Loss: 288.790314
Train Epoch: 153 	 Loss: 288.635254
Train Epoch: 154 	 Loss: 288.759979
Train Epoch: 155 	 Loss: 288.743439
Train Epoch: 156 	 Loss: 288.634949
Train Epoch: 157 	 Loss: 288.916870
Train Epoch: 158 	 Loss: 288.440430
Train Epoch: 159 	 Loss: 288.734070
Train Epoch: 160 	 Loss: 288.056580
Train Epoch: 161 	 Loss: 288.535583
Train Epoch: 162 	 Loss: 287.845154
Train Epoch: 163 	 Loss: 287.864319
Train Epoch: 164 	 Loss: 287.874115
Train Epoch: 165 	 Loss: 287.626556
Train Epoch: 166 	 Loss: 288.248779
Train Epoch: 167 	 Loss: 287.678833
Train Epoch: 168 	 Loss: 287.380402
Train Epoch: 169 	 Loss: 287.496002
Train Epoch: 170 	 Loss: 287.365173
Train Epoch: 171 	 Loss: 287.576996
Train Epoch: 172 	 Loss: 287.348389
Train Epoch: 173 	 Loss: 287.044495
Train Epoch: 174 	 Loss: 287.340881
Train Epoch: 175 	 Loss: 287.439789
Train Epoch: 176 	 Loss: 287.295227
Train Epoch: 177 	 Loss: 287.628296
Train Epoch: 178 	 Loss: 286.972015
Train Epoch: 179 	 Loss: 287.095093
Train Epoch: 180 	 Loss: 287.201691
Train Epoch: 181 	 Loss: 287.151245
Train Epoch: 182 	 Loss: 287.101685
Train Epoch: 183 	 Loss: 286.363953
Train Epoch: 184 	 Loss: 286.644531
Train Epoch: 185 	 Loss: 287.666382
Train Epoch: 186 	 Loss: 286.985596
Train Epoch: 187 	 Loss: 286.505981
Train Epoch: 188 	 Loss: 286.745361
Train Epoch: 189 	 Loss: 286.436829
Train Epoch: 190 	 Loss: 286.867065
Train Epoch: 191 	 Loss: 286.393036
Train Epoch: 192 	 Loss: 286.273956
Train Epoch: 193 	 Loss: 286.296265
Train Epoch: 194 	 Loss: 286.099060
Train Epoch: 195 	 Loss: 286.117706
Train Epoch: 196 	 Loss: 286.268097
Train Epoch: 197 	 Loss: 285.991974
Train Epoch: 198 	 Loss: 286.066498
Train Epoch: 199 	 Loss: 286.150330
Train Epoch: 200 	 Loss: 285.895355
Train Epoch: 201 	 Loss: 285.976379
Train Epoch: 202 	 Loss: 286.000427
Train Epoch: 203 	 Loss: 285.998169
Train Epoch: 204 	 Loss: 285.931702
Train Epoch: 205 	 Loss: 285.679108
Train Epoch: 206 	 Loss: 286.075836
Train Epoch: 207 	 Loss: 285.814636
Train Epoch: 208 	 Loss: 285.872772
Train Epoch: 209 	 Loss: 285.642456
Train Epoch: 210 	 Loss: 285.586670
Train Epoch: 211 	 Loss: 285.602051
Train Epoch: 212 	 Loss: 285.582886
Train Epoch: 213 	 Loss: 285.636353
Train Epoch: 214 	 Loss: 285.373840
Train Epoch: 215 	 Loss: 285.774719
Train Epoch: 216 	 Loss: 285.513092
Train Epoch: 217 	 Loss: 285.237885
Train Epoch: 218 	 Loss: 285.543793
Train Epoch: 219 	 Loss: 285.506134
Train Epoch: 220 	 Loss: 285.173035
Train Epoch: 221 	 Loss: 285.613831
Train Epoch: 222 	 Loss: 285.296814
Train Epoch: 223 	 Loss: 285.160339
Train Epoch: 224 	 Loss: 285.048248
Train Epoch: 225 	 Loss: 285.190491
Train Epoch: 226 	 Loss: 285.329407
Train Epoch: 227 	 Loss: 284.998566
Train Epoch: 228 	 Loss: 285.065857
Train Epoch: 229 	 Loss: 284.723785
Train Epoch: 230 	 Loss: 285.587128
Train Epoch: 231 	 Loss: 284.781555
Train Epoch: 232 	 Loss: 284.948578
Train Epoch: 233 	 Loss: 284.868805
Train Epoch: 234 	 Loss: 284.652283
Train Epoch: 235 	 Loss: 284.978638
Train Epoch: 236 	 Loss: 284.745300
Train Epoch: 237 	 Loss: 284.638611
Train Epoch: 238 	 Loss: 284.901001
Train Epoch: 239 	 Loss: 284.835754
Train Epoch: 240 	 Loss: 284.698608
Train Epoch: 241 	 Loss: 284.814941
Train Epoch: 242 	 Loss: 284.639404
Train Epoch: 243 	 Loss: 284.764496
Train Epoch: 244 	 Loss: 284.679321
Train Epoch: 245 	 Loss: 284.556946
Train Epoch: 246 	 Loss: 284.588226
Train Epoch: 247 	 Loss: 284.336121
Train Epoch: 248 	 Loss: 284.344788
Train Epoch: 249 	 Loss: 284.343414
Train Epoch: 250 	 Loss: 284.423035
Train Epoch: 251 	 Loss: 284.236877
Train Epoch: 252 	 Loss: 284.407776
Train Epoch: 253 	 Loss: 284.270874
Train Epoch: 254 	 Loss: 284.544739
Train Epoch: 255 	 Loss: 284.150543
Train Epoch: 256 	 Loss: 284.386932
Train Epoch: 257 	 Loss: 284.237122
Train Epoch: 258 	 Loss: 284.256775
Train Epoch: 259 	 Loss: 284.188477
Train Epoch: 260 	 Loss: 284.190857
Train Epoch: 261 	 Loss: 284.059387
Train Epoch: 262 	 Loss: 284.292877
Train Epoch: 263 	 Loss: 284.350891
Train Epoch: 264 	 Loss: 283.908630
Train Epoch: 265 	 Loss: 284.057190
Train Epoch: 266 	 Loss: 284.074524
Train Epoch: 267 	 Loss: 284.159485
Train Epoch: 268 	 Loss: 284.016724
Train Epoch: 269 	 Loss: 283.815521
Train Epoch: 270 	 Loss: 284.059540
Train Epoch: 271 	 Loss: 284.056152
Train Epoch: 272 	 Loss: 283.776917
Train Epoch: 273 	 Loss: 283.850830
Train Epoch: 274 	 Loss: 284.082214
Train Epoch: 275 	 Loss: 283.824585
Train Epoch: 276 	 Loss: 284.190155
Train Epoch: 277 	 Loss: 283.770020
Train Epoch: 278 	 Loss: 284.453552
Train Epoch: 279 	 Loss: 284.074677
Train Epoch: 280 	 Loss: 283.855103
Train Epoch: 281 	 Loss: 283.730988
Train Epoch: 282 	 Loss: 283.629913
Train Epoch: 283 	 Loss: 284.083740
Train Epoch: 284 	 Loss: 283.869812
Train Epoch: 285 	 Loss: 283.621765
Train Epoch: 286 	 Loss: 283.594116
Train Epoch: 287 	 Loss: 283.712524
Train Epoch: 288 	 Loss: 283.708710
Train Epoch: 289 	 Loss: 283.524811
Train Epoch: 290 	 Loss: 283.694458
Train Epoch: 291 	 Loss: 283.452759
Train Epoch: 292 	 Loss: 283.723724
Train Epoch: 293 	 Loss: 283.345825
Train Epoch: 294 	 Loss: 283.367004
Train Epoch: 295 	 Loss: 283.295410
Train Epoch: 296 	 Loss: 283.276337
Train Epoch: 297 	 Loss: 283.391022
Train Epoch: 298 	 Loss: 283.146118
Train Epoch: 299 	 Loss: 283.064880
Train Epoch: 300 	 Loss: 283.438934
Train Epoch: 301 	 Loss: 283.100311
Train Epoch: 302 	 Loss: 283.482849
Train Epoch: 303 	 Loss: 283.228455
Train Epoch: 304 	 Loss: 283.557373
Train Epoch: 305 	 Loss: 283.379333
Train Epoch: 306 	 Loss: 283.044678
Train Epoch: 307 	 Loss: 283.228394
Train Epoch: 308 	 Loss: 283.167847
Train Epoch: 309 	 Loss: 283.197723
Train Epoch: 310 	 Loss: 283.052917
Train Epoch: 311 	 Loss: 283.201294
Train Epoch: 312 	 Loss: 282.987427
Train Epoch: 313 	 Loss: 282.941040
Train Epoch: 314 	 Loss: 283.231720
Train Epoch: 315 	 Loss: 282.938416
Train Epoch: 316 	 Loss: 283.302612
Train Epoch: 317 	 Loss: 282.985779
Train Epoch: 318 	 Loss: 282.923615
Train Epoch: 319 	 Loss: 282.921844
Train Epoch: 320 	 Loss: 283.154114
Train Epoch: 321 	 Loss: 282.914001
Train Epoch: 322 	 Loss: 282.973145
Train Epoch: 323 	 Loss: 282.792023
Train Epoch: 324 	 Loss: 282.986145
Train Epoch: 325 	 Loss: 283.051544
Train Epoch: 326 	 Loss: 282.930481
Train Epoch: 327 	 Loss: 282.594360
Train Epoch: 328 	 Loss: 282.878723
Train Epoch: 329 	 Loss: 282.776947
Train Epoch: 330 	 Loss: 282.892212
Train Epoch: 331 	 Loss: 282.640839
Train Epoch: 332 	 Loss: 282.702240
Train Epoch: 333 	 Loss: 282.590729
Train Epoch: 334 	 Loss: 282.530762
Train Epoch: 335 	 Loss: 282.894012
Train Epoch: 336 	 Loss: 282.840698
Train Epoch: 337 	 Loss: 282.667694
Train Epoch: 338 	 Loss: 282.680267
Train Epoch: 339 	 Loss: 282.959778
Train Epoch: 340 	 Loss: 282.685760
Train Epoch: 341 	 Loss: 282.596252
Train Epoch: 342 	 Loss: 282.520325
Train Epoch: 343 	 Loss: 282.619263
Train Epoch: 344 	 Loss: 282.664795
Train Epoch: 345 	 Loss: 282.501587
Train Epoch: 346 	 Loss: 282.732056
Train Epoch: 347 	 Loss: 282.379272
Train Epoch: 348 	 Loss: 282.481079
Train Epoch: 349 	 Loss: 282.641907
Train Epoch: 350 	 Loss: 282.491608
Train Epoch: 351 	 Loss: 282.884949
Train Epoch: 352 	 Loss: 282.728455
Train Epoch: 353 	 Loss: 282.509857
Train Epoch: 354 	 Loss: 282.488129
Train Epoch: 355 	 Loss: 282.639893
Train Epoch: 356 	 Loss: 282.762390
Train Epoch: 357 	 Loss: 282.314545
Train Epoch: 358 	 Loss: 282.267090
Train Epoch: 359 	 Loss: 282.426758
Train Epoch: 360 	 Loss: 282.547974
Train Epoch: 361 	 Loss: 282.216492
Train Epoch: 362 	 Loss: 282.302795
Train Epoch: 363 	 Loss: 282.779877
Train Epoch: 364 	 Loss: 282.333069
Train Epoch: 365 	 Loss: 282.527008
Train Epoch: 366 	 Loss: 282.158936
Train Epoch: 367 	 Loss: 282.330261
Train Epoch: 368 	 Loss: 282.451660
Train Epoch: 369 	 Loss: 282.206909
Train Epoch: 370 	 Loss: 282.287170
Train Epoch: 371 	 Loss: 282.075928
Train Epoch: 372 	 Loss: 282.077026
Train Epoch: 373 	 Loss: 282.335815
Train Epoch: 374 	 Loss: 282.312378
Train Epoch: 375 	 Loss: 282.279663
Train Epoch: 376 	 Loss: 282.248413
Train Epoch: 377 	 Loss: 282.089783
Train Epoch: 378 	 Loss: 281.917847
Train Epoch: 379 	 Loss: 281.992004
Train Epoch: 380 	 Loss: 282.315125
Train Epoch: 381 	 Loss: 282.166107
Train Epoch: 382 	 Loss: 282.074951
Train Epoch: 383 	 Loss: 281.966858
Train Epoch: 384 	 Loss: 282.029297
Train Epoch: 385 	 Loss: 282.136230
Train Epoch: 386 	 Loss: 282.101593
Train Epoch: 387 	 Loss: 282.030823
Train Epoch: 388 	 Loss: 281.925903
Train Epoch: 389 	 Loss: 281.855347
Train Epoch: 390 	 Loss: 282.008575
Train Epoch: 391 	 Loss: 281.814758
Train Epoch: 392 	 Loss: 282.047607
Train Epoch: 393 	 Loss: 282.093872
Train Epoch: 394 	 Loss: 281.770447
Train Epoch: 395 	 Loss: 281.965881
Train Epoch: 396 	 Loss: 281.682556
Train Epoch: 397 	 Loss: 281.882538
Train Epoch: 398 	 Loss: 281.715027
Train Epoch: 399 	 Loss: 282.000366
Train Epoch: 400 	 Loss: 281.794006
Train Epoch: 401 	 Loss: 281.869568
Train Epoch: 402 	 Loss: 281.950531
Train Epoch: 403 	 Loss: 281.875366
Train Epoch: 404 	 Loss: 281.934753
Train Epoch: 405 	 Loss: 281.801910
Train Epoch: 406 	 Loss: 281.901245
Train Epoch: 407 	 Loss: 281.808105
Train Epoch: 408 	 Loss: 281.852997
Train Epoch: 409 	 Loss: 281.718048
Train Epoch: 410 	 Loss: 281.874420
Train Epoch: 411 	 Loss: 281.716736
Train Epoch: 412 	 Loss: 281.754242
Train Epoch: 413 	 Loss: 281.677643
Train Epoch: 414 	 Loss: 281.659973
Train Epoch: 415 	 Loss: 281.642151
Train Epoch: 416 	 Loss: 281.661957
Train Epoch: 417 	 Loss: 281.570557
Train Epoch: 418 	 Loss: 281.924744
Train Epoch: 419 	 Loss: 281.444824
Train Epoch: 420 	 Loss: 281.686096
Train Epoch: 421 	 Loss: 281.581757
Train Epoch: 422 	 Loss: 281.783569
Train Epoch: 423 	 Loss: 281.591309
Train Epoch: 424 	 Loss: 281.630951
Train Epoch: 425 	 Loss: 281.677826
Train Epoch: 426 	 Loss: 281.559235
Train Epoch: 427 	 Loss: 281.617676
Train Epoch: 428 	 Loss: 281.495117
Train Epoch: 429 	 Loss: 281.620605
Train Epoch: 430 	 Loss: 281.495117
Train Epoch: 431 	 Loss: 281.489136
Train Epoch: 432 	 Loss: 281.535156
Train Epoch: 433 	 Loss: 281.377563
Train Epoch: 434 	 Loss: 281.356537
Train Epoch: 435 	 Loss: 281.389587
Train Epoch: 436 	 Loss: 281.416138
Train Epoch: 437 	 Loss: 281.385681
Train Epoch: 438 	 Loss: 281.453857
Train Epoch: 439 	 Loss: 281.463379
Train Epoch: 440 	 Loss: 281.411743
Train Epoch: 441 	 Loss: 281.719177
Train Epoch: 442 	 Loss: 281.600616
Train Epoch: 443 	 Loss: 281.424377
Train Epoch: 444 	 Loss: 281.512573
Train Epoch: 445 	 Loss: 281.561279
Train Epoch: 446 	 Loss: 281.332703
Train Epoch: 447 	 Loss: 281.481445
Train Epoch: 448 	 Loss: 281.362244
Train Epoch: 449 	 Loss: 281.682739
Train Epoch: 450 	 Loss: 281.192169
Train Epoch: 451 	 Loss: 281.160583
Train Epoch: 452 	 Loss: 281.273315
Train Epoch: 453 	 Loss: 281.289948
Train Epoch: 454 	 Loss: 281.222229
Train Epoch: 455 	 Loss: 281.183319
Train Epoch: 456 	 Loss: 281.360840
Train Epoch: 457 	 Loss: 281.350586
Train Epoch: 458 	 Loss: 281.297119
Train Epoch: 459 	 Loss: 281.295044
Train Epoch: 460 	 Loss: 281.192383
Train Epoch: 461 	 Loss: 281.252563
Train Epoch: 462 	 Loss: 281.093353
Train Epoch: 463 	 Loss: 281.229553
Train Epoch: 464 	 Loss: 281.329468
Train Epoch: 465 	 Loss: 281.138550
Train Epoch: 466 	 Loss: 281.175415
Train Epoch: 467 	 Loss: 281.156250
Train Epoch: 468 	 Loss: 281.202240
Train Epoch: 469 	 Loss: 281.031342
Train Epoch: 470 	 Loss: 281.291626
Train Epoch: 471 	 Loss: 281.085052
Train Epoch: 472 	 Loss: 281.168823
Train Epoch: 473 	 Loss: 280.939117
Train Epoch: 474 	 Loss: 280.996033
Train Epoch: 475 	 Loss: 281.399414
Train Epoch: 476 	 Loss: 281.092590
Train Epoch: 477 	 Loss: 280.817657
Train Epoch: 478 	 Loss: 281.137573
Train Epoch: 479 	 Loss: 280.924408
Train Epoch: 480 	 Loss: 281.172424
Train Epoch: 481 	 Loss: 280.971161
Train Epoch: 482 	 Loss: 281.177429
Train Epoch: 483 	 Loss: 280.954407
Train Epoch: 484 	 Loss: 280.994507
Train Epoch: 485 	 Loss: 280.995819
Train Epoch: 486 	 Loss: 280.943970
Train Epoch: 487 	 Loss: 280.841766
Train Epoch: 488 	 Loss: 280.795471
Train Epoch: 489 	 Loss: 281.005188
Train Epoch: 490 	 Loss: 281.097260
Train Epoch: 491 	 Loss: 280.716522
Train Epoch: 492 	 Loss: 280.885620
Train Epoch: 493 	 Loss: 280.978149
Train Epoch: 494 	 Loss: 280.917114
Train Epoch: 495 	 Loss: 280.793213
Train Epoch: 496 	 Loss: 280.898010
Train Epoch: 497 	 Loss: 281.257385
Train Epoch: 498 	 Loss: 280.895905
Train Epoch: 499 	 Loss: 280.621399
Train Epoch: 500 	 Loss: 280.776184
Train Epoch: 501 	 Loss: 280.779205
Train Epoch: 502 	 Loss: 280.782654
Train Epoch: 503 	 Loss: 281.105896
Train Epoch: 504 	 Loss: 280.775757
Train Epoch: 505 	 Loss: 280.769470
Train Epoch: 506 	 Loss: 280.747650
Train Epoch: 507 	 Loss: 280.637268
Train Epoch: 508 	 Loss: 280.828125
Train Epoch: 509 	 Loss: 280.530090
Train Epoch: 510 	 Loss: 280.679596
Train Epoch: 511 	 Loss: 280.672302
Train Epoch: 512 	 Loss: 280.679565
Train Epoch: 513 	 Loss: 280.526245
Train Epoch: 514 	 Loss: 280.701599
Train Epoch: 515 	 Loss: 280.567932
Train Epoch: 516 	 Loss: 280.595093
Train Epoch: 517 	 Loss: 280.632507
Train Epoch: 518 	 Loss: 280.557922
Train Epoch: 519 	 Loss: 280.712341
Train Epoch: 520 	 Loss: 280.719055
Train Epoch: 521 	 Loss: 280.499939
Train Epoch: 522 	 Loss: 280.613464
Train Epoch: 523 	 Loss: 280.689697
Train Epoch: 524 	 Loss: 280.751343
Train Epoch: 525 	 Loss: 280.514465
Train Epoch: 526 	 Loss: 280.599731
Train Epoch: 527 	 Loss: 280.500061
Train Epoch: 528 	 Loss: 280.631683
Train Epoch: 529 	 Loss: 280.610565
Train Epoch: 530 	 Loss: 280.466309
Train Epoch: 531 	 Loss: 280.644836
Train Epoch: 532 	 Loss: 280.435303
Train Epoch: 533 	 Loss: 280.349365
Train Epoch: 534 	 Loss: 280.519836
Train Epoch: 535 	 Loss: 280.856323
Train Epoch: 536 	 Loss: 280.382202
Train Epoch: 537 	 Loss: 280.448669
Train Epoch: 538 	 Loss: 280.273132
Train Epoch: 539 	 Loss: 280.330902
Train Epoch: 540 	 Loss: 280.251099
Train Epoch: 541 	 Loss: 280.310242
Train Epoch: 542 	 Loss: 280.344788
Train Epoch: 543 	 Loss: 280.379425
Train Epoch: 544 	 Loss: 280.188843
Train Epoch: 545 	 Loss: 280.252228
Train Epoch: 546 	 Loss: 280.430481
Train Epoch: 547 	 Loss: 280.237671
Train Epoch: 548 	 Loss: 280.489197
Train Epoch: 549 	 Loss: 280.126617
Train Epoch: 550 	 Loss: 280.210663
Train Epoch: 551 	 Loss: 280.244141
Train Epoch: 552 	 Loss: 280.243835
Train Epoch: 553 	 Loss: 280.286743
Train Epoch: 554 	 Loss: 280.183350
Train Epoch: 555 	 Loss: 280.165588
Train Epoch: 556 	 Loss: 280.339294
Train Epoch: 557 	 Loss: 280.234924
Train Epoch: 558 	 Loss: 280.009155
Train Epoch: 559 	 Loss: 279.957581
Train Epoch: 560 	 Loss: 280.376801
Train Epoch: 561 	 Loss: 280.204041
Train Epoch: 562 	 Loss: 280.414612
Train Epoch: 563 	 Loss: 279.977722
Train Epoch: 564 	 Loss: 280.148438
Train Epoch: 565 	 Loss: 280.150635
Train Epoch: 566 	 Loss: 279.961334
Train Epoch: 567 	 Loss: 280.077972
Train Epoch: 568 	 Loss: 279.879242
Train Epoch: 569 	 Loss: 280.082703
Train Epoch: 570 	 Loss: 279.979492
Train Epoch: 571 	 Loss: 279.965393
Train Epoch: 572 	 Loss: 279.946106
Train Epoch: 573 	 Loss: 280.011444
Train Epoch: 574 	 Loss: 280.028320
Train Epoch: 575 	 Loss: 279.925598
Train Epoch: 576 	 Loss: 280.110077
Train Epoch: 577 	 Loss: 279.874725
Train Epoch: 578 	 Loss: 279.817383
Train Epoch: 579 	 Loss: 279.821533
Train Epoch: 580 	 Loss: 279.884338
Train Epoch: 581 	 Loss: 279.869263
Train Epoch: 582 	 Loss: 280.065094
Train Epoch: 583 	 Loss: 279.812653
Train Epoch: 584 	 Loss: 279.733307
Train Epoch: 585 	 Loss: 279.853943
Train Epoch: 586 	 Loss: 279.666351
Train Epoch: 587 	 Loss: 279.918640
Train Epoch: 588 	 Loss: 279.700500
Train Epoch: 589 	 Loss: 280.073547
Train Epoch: 590 	 Loss: 279.855652
Train Epoch: 591 	 Loss: 279.685242
Train Epoch: 592 	 Loss: 279.726562
Train Epoch: 593 	 Loss: 279.795959
Train Epoch: 594 	 Loss: 279.722626
Train Epoch: 595 	 Loss: 279.895142
Train Epoch: 596 	 Loss: 279.812225
Train Epoch: 597 	 Loss: 279.630249
Train Epoch: 598 	 Loss: 279.679260
Train Epoch: 599 	 Loss: 279.573975
Train Epoch: 600 	 Loss: 279.582916
Train Epoch: 601 	 Loss: 279.568542
Train Epoch: 602 	 Loss: 279.516235
Train Epoch: 603 	 Loss: 279.899902
Train Epoch: 604 	 Loss: 279.436646
Train Epoch: 605 	 Loss: 279.668091
Train Epoch: 606 	 Loss: 279.850891
Train Epoch: 607 	 Loss: 279.402710
Train Epoch: 608 	 Loss: 279.532379
Train Epoch: 609 	 Loss: 279.433838
Train Epoch: 610 	 Loss: 279.481750
Train Epoch: 611 	 Loss: 279.647949
Train Epoch: 612 	 Loss: 279.547028
Train Epoch: 613 	 Loss: 279.311920
Train Epoch: 614 	 Loss: 279.329895
Train Epoch: 615 	 Loss: 279.378784
Train Epoch: 616 	 Loss: 279.250000
Train Epoch: 617 	 Loss: 279.438507
Train Epoch: 618 	 Loss: 279.326965
Train Epoch: 619 	 Loss: 279.503174
Train Epoch: 620 	 Loss: 279.461182
